category,total_count,damage_count,damage_rate,overall_damage_rate,risk_lift,min_count_pass
Black-necked stilt,4,0,0.0,0.07093090993825003,0.0,False
Black-throated sparrow,4,0,0.0,0.07093090993825003,0.0,False
Bonaparte's gull,4,0,0.0,0.07093090993825003,0.0,False
Foxes,4,0,0.0,0.07093090993825003,0.0,False
Redpoll,4,0,0.0,0.07093090993825003,0.0,False
Rock wren,4,0,0.0,0.07093090993825003,0.0,False
Tyrant (New World) flycatchers,4,0,0.0,0.07093090993825003,0.0,False
Yellow-headed blackbird,4,0,0.0,0.07093090993825003,0.0,False
Yellow-throated vireo,4,0,0.0,0.07093090993825003,0.0,False
African collared dove,3,0,0.0,0.07093090993825003,0.0,False
American alligator,3,0,0.0,0.07093090993825003,0.0,False
Black noddy,3,0,0.0,0.07093090993825003,0.0,False
Black phoebe,3,0,0.0,0.07093090993825003,0.0,False
Black-billed magpie,3,0,0.0,0.07093090993825003,0.0,False
Black-throated gray warbler,3,0,0.0,0.07093090993825003,0.0,False
Brown creeper,3,0,0.0,0.07093090993825003,0.0,False
Chestnut-collared longspur,3,0,0.0,0.07093090993825003,0.0,False
Common poorwill,3,0,0.0,0.07093090993825003,0.0,False
Common swift,3,0,0.0,0.07093090993825003,0.0,False
Desert cottontail,3,0,0.0,0.07093090993825003,0.0,False
Gopher snake,3,0,0.0,0.07093090993825003,0.0,False
"Kites, eagles, hawks",3,0,0.0,0.07093090993825003,0.0,False
Long-billed dowitcher,3,0,0.0,0.07093090993825003,0.0,False
Long-eared owl,3,0,0.0,0.07093090993825003,0.0,False
North American porcupine,3,0,0.0,0.07093090993825003,0.0,False
Red crossbill,3,0,0.0,0.07093090993825003,0.0,False
Sanderling,3,0,0.0,0.07093090993825003,0.0,False
Solitary sandpiper,3,0,0.0,0.07093090993825003,0.0,False
Sprague's pipit,3,0,0.0,0.07093090993825003,0.0,False
Swallow-tailed kite,3,0,0.0,0.07093090993825003,0.0,False
Swifts,3,0,0.0,0.07093090993825003,0.0,False
Western pipistrelle,3,0,0.0,0.07093090993825003,0.0,False
White-faced ibis,3,0,0.0,0.07093090993825003,0.0,False
Wrens,3,0,0.0,0.07093090993825003,0.0,False
Alder flycatcher,2,0,0.0,0.07093090993825003,0.0,False
Anna's hummingbird,2,0,0.0,0.07093090993825003,0.0,False
Antillean nighthawk,2,0,0.0,0.07093090993825003,0.0,False
Black-capped chickadee,2,0,0.0,0.07093090993825003,0.0,False
Black-chinned hummingbird,2,0,0.0,0.07093090993825003,0.0,False
Blue grosbeak,2,0,0.0,0.07093090993825003,0.0,False
Brandt's cormorant,2,0,0.0,0.07093090993825003,0.0,False
California ground squirrel,2,0,0.0,0.07093090993825003,0.0,False
Cape serotine,2,0,0.0,0.07093090993825003,0.0,False
Cassin's vireo,2,0,0.0,0.07093090993825003,0.0,False
Chuck-will's-widow,2,0,0.0,0.07093090993825003,0.0,False
Common chaffinch,2,0,0.0,0.07093090993825003,0.0,False
Common snipe,2,0,0.0,0.07093090993825003,0.0,False
Costa's hummingbird,2,0,0.0,0.07093090993825003,0.0,False
Diamondback terrapin,2,0,0.0,0.07093090993825003,0.0,False
Domestic/feral cat,2,0,0.0,0.07093090993825003,0.0,False
Egyptian free-tailed bat,2,0,0.0,0.07093090993825003,0.0,False
Gray partridge,2,0,0.0,0.07093090993825003,0.0,False
Hooded warbler,2,0,0.0,0.07093090993825003,0.0,False
"Lagomorphs (rabbits, hares)",2,0,0.0,0.07093090993825003,0.0,False
Least bittern,2,0,0.0,0.07093090993825003,0.0,False
Lesser goldfinch,2,0,0.0,0.07093090993825003,0.0,False
Neotropic cormorant,2,0,0.0,0.07093090993825003,0.0,False
Nightjars,2,0,0.0,0.07093090993825003,0.0,False
Nine-banded armadillo,2,0,0.0,0.07093090993825003,0.0,False
Northern bobwhite,2,0,0.0,0.07093090993825003,0.0,False
Northern cardinal,2,0,0.0,0.07093090993825003,0.0,False
Olive-sided flycatcher,2,0,0.0,0.07093090993825003,0.0,False
Pond slider,2,0,0.0,0.07093090993825003,0.0,False
Prairie falcon,2,0,0.0,0.07093090993825003,0.0,False
Prothonotary warbler,2,0,0.0,0.07093090993825003,0.0,False
Rails,2,0,0.0,0.07093090993825003,0.0,False
Red-bellied woodpecker,2,0,0.0,0.07093090993825003,0.0,False
Red-breasted nuthatch,2,0,0.0,0.07093090993825003,0.0,False
Red-vented bulbul,2,0,0.0,0.07093090993825003,0.0,False
Ross's goose,2,0,0.0,0.07093090993825003,0.0,False
Sabine's gull,2,0,0.0,0.07093090993825003,0.0,False
Short-tailed hawk,2,0,0.0,0.07093090993825003,0.0,False
Smith's longspur,2,0,0.0,0.07093090993825003,0.0,False
Spotted towhee,2,0,0.0,0.07093090993825003,0.0,False
Surf scoter,2,0,0.0,0.07093090993825003,0.0,False
Swainson's warbler,2,0,0.0,0.07093090993825003,0.0,False
Townsend's warbler,2,0,0.0,0.07093090993825003,0.0,False
Tricolored heron,2,0,0.0,0.07093090993825003,0.0,False
Vireos,2,0,0.0,0.07093090993825003,0.0,False
Virginia rail,2,0,0.0,0.07093090993825003,0.0,False
White-crowned pigeon,2,0,0.0,0.07093090993825003,0.0,False
Willet,2,0,0.0,0.07093090993825003,0.0,False
Allen's hummingbird,1,0,0.0,0.07093090993825003,0.0,False
American oystercatcher,1,0,0.0,0.07093090993825003,0.0,False
"Avocets,stilts",1,0,0.0,0.07093090993825003,0.0,False
Big free-tailed bat,1,0,0.0,0.07093090993825003,0.0,False
Black drongo,1,0,0.0,0.07093090993825003,0.0,False
Black francolin,1,0,0.0,0.07093090993825003,0.0,False
Black swift,1,0,0.0,0.07093090993825003,0.0,False
Black-billed cuckoo,1,0,0.0,0.07093090993825003,0.0,False
Black-crowned sparrow lark,1,0,0.0,0.07093090993825003,0.0,False
Black-headed gull complex,1,0,0.0,0.07093090993825003,0.0,False
Black-legged kittiwake,1,0,0.0,0.07093090993825003,0.0,False
Blue-crowned parakeet,1,0,0.0,0.07093090993825003,0.0,False
Blue-winged warbler,1,0,0.0,0.07093090993825003,0.0,False
Bullock's oriole,1,0,0.0,0.07093090993825003,0.0,False
Carolina chickadee,1,0,0.0,0.07093090993825003,0.0,False
Checkered garter snake,1,0,0.0,0.07093090993825003,0.0,False
Chihuahuan meadowlark,1,0,0.0,0.07093090993825003,0.0,False
Clark's nutcracker,1,0,0.0,0.07093090993825003,0.0,False
Common box turtle,1,0,0.0,0.07093090993825003,0.0,False
Common gull,1,0,0.0,0.07093090993825003,0.0,False
Common snapping turtle,1,0,0.0,0.07093090993825003,0.0,False
Common waxbill,1,0,0.0,0.07093090993825003,0.0,False
Common wood-pigeon,1,0,0.0,0.07093090993825003,0.0,False
Connecticut warbler,1,0,0.0,0.07093090993825003,0.0,False
Cormorants,1,0,0.0,0.07093090993825003,0.0,False
Dusky flycatcher,1,0,0.0,0.07093090993825003,0.0,False
Eared dove,1,0,0.0,0.07093090993825003,0.0,False
Evening grosbeak,1,0,0.0,0.07093090993825003,0.0,False
Fish crow,1,0,0.0,0.07093090993825003,0.0,False
Frigatebirds,1,0,0.0,0.07093090993825003,0.0,False
Fringed myotis,1,0,0.0,0.07093090993825003,0.0,False
Golden-crowned sparrow,1,0,0.0,0.07093090993825003,0.0,False
Golden-winged warbler,1,0,0.0,0.07093090993825003,0.0,False
Gray heron,1,0,0.0,0.07093090993825003,0.0,False
Gray sac-winged bat,1,0,0.0,0.07093090993825003,0.0,False
Gray vireo,1,0,0.0,0.07093090993825003,0.0,False
Gray-crowned rosy-finch,1,0,0.0,0.07093090993825003,0.0,False
Greater Antillean grackle,1,0,0.0,0.07093090993825003,0.0,False
Greater scaup,1,0,0.0,0.07093090993825003,0.0,False
Grebes,1,0,0.0,0.07093090993825003,0.0,False
Greenish warbler,1,0,0.0,0.07093090993825003,0.0,False
Grey-headed flying fox,1,0,0.0,0.07093090993825003,0.0,False
Ground squirrels,1,0,0.0,0.07093090993825003,0.0,False
Grouse,1,0,0.0,0.07093090993825003,0.0,False
"Gulls, terns, kittiwakes",1,0,0.0,0.07093090993825003,0.0,False
Hares,1,0,0.0,0.07093090993825003,0.0,False
Hermit warbler,1,0,0.0,0.07093090993825003,0.0,False
Horned grebe,1,0,0.0,0.07093090993825003,0.0,False
Hudsonian godwit,1,0,0.0,0.07093090993825003,0.0,False
Kentucky warbler,1,0,0.0,0.07093090993825003,0.0,False
Lawrence's goldfinch,1,0,0.0,0.07093090993825003,0.0,False
LeConte's sparrow,1,0,0.0,0.07093090993825003,0.0,False
Lesser bulldog bat,1,0,0.0,0.07093090993825003,0.0,False
Long-nosed snake,1,0,0.0,0.07093090993825003,0.0,False
Long-tailed duck,1,0,0.0,0.07093090993825003,0.0,False
"Longspurs, snow buntings",1,0,0.0,0.07093090993825003,0.0,False
Louisiana waterthrush,1,0,0.0,0.07093090993825003,0.0,False
Mammals,1,0,0.0,0.07093090993825003,0.0,False
Marbled murrelet,1,0,0.0,0.07093090993825003,0.0,False
Mitred parakeet,1,0,0.0,0.07093090993825003,0.0,False
Nanday parakeet,1,0,0.0,0.07093090993825003,0.0,False
Nelson's sparrow,1,0,0.0,0.07093090993825003,0.0,False
Olive sparrow,1,0,0.0,0.07093090993825003,0.0,False
Pacific flying fox,1,0,0.0,0.07093090993825003,0.0,False
Pacific wren,1,0,0.0,0.07093090993825003,0.0,False
Painted bunting,1,0,0.0,0.07093090993825003,0.0,False
Painted turtle,1,0,0.0,0.07093090993825003,0.0,False
Pallas's long-tongued bat,1,0,0.0,0.07093090993825003,0.0,False
Partridges,1,0,0.0,0.07093090993825003,0.0,False
Piping plover,1,0,0.0,0.07093090993825003,0.0,False
Ptarmigans,1,0,0.0,0.07093090993825003,0.0,False
Purple sandpiper,1,0,0.0,0.07093090993825003,0.0,False
Pygmy nuthatch,1,0,0.0,0.07093090993825003,0.0,False
Red phalarope,1,0,0.0,0.07093090993825003,0.0,False
Red-crowned amazon,1,0,0.0,0.07093090993825003,0.0,False
Red-masked parakeet,1,0,0.0,0.07093090993825003,0.0,False
Red-naped sapsucker,1,0,0.0,0.07093090993825003,0.0,False
Reddish egret,1,0,0.0,0.07093090993825003,0.0,False
Redwing,1,0,0.0,0.07093090993825003,0.0,False
River cooter,1,0,0.0,0.07093090993825003,0.0,False
Sage thrasher,1,0,0.0,0.07093090993825003,0.0,False
Sharp-tailed sandpiper,1,0,0.0,0.07093090993825003,0.0,False
Short-billed dowitcher,1,0,0.0,0.07093090993825003,0.0,False
Skunks,1,0,0.0,0.07093090993825003,0.0,False
Small Indian mongoose,1,0,0.0,0.07093090993825003,0.0,False
Snakes,1,0,0.0,0.07093090993825003,0.0,False
Southern lapwing,1,0,0.0,0.07093090993825003,0.0,False
Spotted bat,1,0,0.0,0.07093090993825003,0.0,False
Stilt sandpiper,1,0,0.0,0.07093090993825003,0.0,False
"Terns, noddies",1,0,0.0,0.07093090993825003,0.0,False
Thrushes,1,0,0.0,0.07093090993825003,0.0,False
Tri-colored bat,1,0,0.0,0.07093090993825003,0.0,False
Tropical kingbird,1,0,0.0,0.07093090993825003,0.0,False
Trumpeter swan,1,0,0.0,0.07093090993825003,0.0,False
Virginia's warbler,1,0,0.0,0.07093090993825003,0.0,False
Western grebe,1,0,0.0,0.07093090993825003,0.0,False
Western house-martin,1,0,0.0,0.07093090993825003,0.0,False
Western marsh harrier,1,0,0.0,0.07093090993825003,0.0,False
Western wood-pewee,1,0,0.0,0.07093090993825003,0.0,False
Western yellow bat,1,0,0.0,0.07093090993825003,0.0,False
White-tailed prairie dog,1,0,0.0,0.07093090993825003,0.0,False
White-winged crossbill,1,0,0.0,0.07093090993825003,0.0,False
Willow flycatcher,1,0,0.0,0.07093090993825003,0.0,False
Wilson's plover,1,0,0.0,0.07093090993825003,0.0,False
Worm-eating warbler,1,0,0.0,0.07093090993825003,0.0,False
Yellow bittern,1,0,0.0,0.07093090993825003,0.0,False
Yellow rail,1,0,0.0,0.07093090993825003,0.0,False
Yellow-bellied marmot,1,0,0.0,0.07093090993825003,0.0,False
Yellow-fronted canary,1,0,0.0,0.07093090993825003,0.0,False
